// Programs
0;CONFIG0.RES0.INSTANCE0;RD_SEQ_RBEAR_TRAP;
1;CONFIG0.RES0.INSTANCE1;MY_CLOCK_COUNTER;
2;CONFIG0.RES0.INSTANCE2;DIGIT_EXTRACTOR;
3;CONFIG0.RES0.INSTANCE3;PUZZLE;
4;CONFIG0.RES0.INSTANCE4;SUB_TIMER;
5;CONFIG0.RES0.INSTANCE5;LINEAR_CONGRUENTIAL_GENERATOR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;RD_SEQ_RBEAR_TRAP;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.PANIC;CONFIG0.RES0.INSTANCE0.PANIC;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.ER;CONFIG0.RES0.INSTANCE0.ER;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.SET_TRAP;CONFIG0.RES0.INSTANCE0.SET_TRAP;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.ACTIVATE_TRAP;CONFIG0.RES0.INSTANCE0.ACTIVATE_TRAP;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.IN_MINUTOS;CONFIG0.RES0.INSTANCE0.IN_MINUTOS;INT;INT;0;
7;VAR;CONFIG0.RES0.INSTANCE0.IN_SEGUNDOS;CONFIG0.RES0.INSTANCE0.IN_SEGUNDOS;INT;INT;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;INT;INT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.C_TIMER;CONFIG0.RES0.INSTANCE0.C_TIMER;INT;INT;0;
10;VAR;CONFIG0.RES0.INSTANCE0.D_TIMER;CONFIG0.RES0.INSTANCE0.D_TIMER;INT;INT;0;
11;VAR;CONFIG0.RES0.INSTANCE0.DISPLAY_M;CONFIG0.RES0.INSTANCE0.DISPLAY_M;INT;INT;0;
12;VAR;CONFIG0.RES0.INSTANCE0.DISPLAY_S;CONFIG0.RES0.INSTANCE0.DISPLAY_S;INT;INT;0;
13;VAR;CONFIG0.RES0.INSTANCE0.RANDOM;CONFIG0.RES0.INSTANCE0.RANDOM;INT;INT;0;
14;VAR;CONFIG0.RES0.INSTANCE0.RANDOM_ULINT;CONFIG0.RES0.INSTANCE0.RANDOM_ULINT;ULINT;ULINT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.SEED;CONFIG0.RES0.INSTANCE0.SEED;ULINT;ULINT;0;
16;VAR;CONFIG0.RES0.INSTANCE0.M10;CONFIG0.RES0.INSTANCE0.M10;ULINT;ULINT;0;
17;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;ULINT;ULINT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.C;CONFIG0.RES0.INSTANCE0.C;ULINT;ULINT;0;
19;VAR;CONFIG0.RES0.INSTANCE0.M;CONFIG0.RES0.INSTANCE0.M;ULINT;ULINT;0;
20;VAR;CONFIG0.RES0.INSTANCE0.CLOCK;CONFIG0.RES0.INSTANCE0.CLOCK;BOOL;BOOL;0;
21;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;TIME;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;SINT;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;TIME;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;TIME;0;
32;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
42;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
43;FB;CONFIG0.RES0.INSTANCE0.CTU_ULINT0;CONFIG0.RES0.INSTANCE0.CTU_ULINT0;CTU_ULINT;;0;
44;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.EN;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.EN;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.ENO;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.ENO;BOOL;BOOL;0;
